s1;s2;CS;ACO1;IDH3A;OGDH;DLST;DLD;SUCLG2;SDHA;FH;MDH1;ACLY
4.281970854332216581e-01;9.924803663206651638e-01;4.281970854332216581e-01;-2.086489619440992094e-01;-8.927651385828305752e-01;6.780222461694842551e-01;2.507353687312271484e-01;-2.402210996753881556e-01;8.146827691537444904e-01;-4.544563714554532563e-01;9.924803663206651638e-01;1.275704569803817190e+00;1.411074485838265780e+00
9.602943923196711751e-01;-1.224157203154211393e+00;9.602943923196711751e-01;3.084473262077311873e-01;-6.025867321462691217e-01;1.650174094957717719e+00;7.601427944859857622e-01;1.695159492087566777e+00;-4.942563278736900600e-01;1.959721153563143969e-01;-1.224157203154211393e+00;9.999108101821810868e-01;-1.782581465577303126e-01
4.581230378483458487e-01;2.342346866936124636e-02;4.581230378483458487e-01;1.957719390314942132e+00;4.149817205499422013e-01;1.247264835200992739e+00;1.267212809643087634e-01;-4.904949947662810006e-01;1.030281548317015572e+00;1.159332594193490662e-01;2.342346866936124636e-02;6.975885653739690717e-01;6.158716216567317048e-01
1.351432047199496445e-01;1.023700897397221032e+00;1.351432047199496445e-01;1.409068400673453070e+00;7.729746032578268533e-01;2.659066250059318293e+00;2.684862156445849912e+00;-8.317952058921040948e-01;-8.311736003753246449e-02;-7.774862645552333973e-01;1.023700897397221032e+00;-1.362352785088230211e+00;-1.023615838068479444e+00
1.043240698825771196e+00;-1.177390713379820042e-01;1.043240698825771196e+00;9.371585075310325808e-01;1.359805021081034626e+00;-1.077500454052000567e-01;-2.077260549596681716e-01;1.121226412628498759e+00;1.081512937189441415e+00;-5.076800241534419333e-01;-1.177390713379820042e-01;-1.710134256109805628e+00;8.130835024607497852e-01
-9.185259970005404950e-02;-1.099884805715329650e+00;-9.185259970005404950e-02;1.636669272109839923e+00;-3.562773248359034639e-01;-7.284438745940905457e-01;9.283866645929642614e-01;1.158818915813198513e+00;-6.697545383550247422e-01;5.752617809323528064e-01;-1.099884805715329650e+00;-1.358552707506980317e+00;-4.116317648725538181e-01
-4.340137928270637602e-01;2.083403895256918048e+00;-4.340137928270637602e-01;3.397058355840523181e-01;3.817005728627158589e-01;-5.861780054928077410e-01;3.419366550372954006e+00;8.895987667649173369e-01;7.546191882799440087e-01;3.271529633305718665e+00;2.083403895256918048e+00;-1.935745962873978709e-01;1.157847934335272555e+00
7.670424197877997452e-01;4.343763256140984463e-01;7.670424197877997452e-01;-9.997343399537395037e-02;1.139798227378467921e-01;1.870171439508596656e+00;-2.218853536776852042e+00;-2.948579658366430323e-01;1.172698514712969375e+00;2.305716466051574987e-01;4.343763256140984463e-01;1.133449928290257702e+00;1.873643474699262290e+00
5.498383159584330215e-01;1.202073999161230811e+00;5.498383159584330215e-01;-4.512210949871234833e-01;-2.550011139727148990e+00;-4.516895635374270079e-01;-5.980189455803215370e-01;-2.642814833201456270e+00;8.142867271806434326e-01;-9.013077376410461028e-01;1.202073999161230811e+00;1.097241903800678209e+00;1.718750724047412914e+00
2.706018054438762199e+00;-9.541340561332474213e-01;2.706018054438762199e+00;-5.149063362032667568e-01;4.297438631724148639e-02;4.140285097138562964e-02;-2.384122069268717059e-01;1.798263112380766859e+00;-2.201209146581180054e+00;6.328188335409555831e-01;-9.541340561332474213e-01;-4.718224855034269249e-01;9.416395999269280281e-01
1.309043203511040643e+00;8.200509487121855345e-01;1.309043203511040643e+00;2.415540387517497722e-01;2.256743370586312913e+00;-2.199083138323786046e-01;-6.828733212975722777e-01;-4.482193469832205790e-01;-1.476249172250948094e+00;1.057496532510831422e+00;8.200509487121855345e-01;1.090985044577932328e+00;1.288429956415735766e+00
5.955515216510638421e-01;2.267585700321729458e+00;5.955515216510638421e-01;-3.505378914582599759e-01;1.837602596286791901e+00;-1.000869303718936676e+00;1.055244164942014118e+00;-1.813693042068354744e-01;-4.306484852738592939e-01;5.462583775164071564e-01;2.267585700321729458e+00;2.759000123291249773e-01;7.539873155810713490e-01
3.249984731932117121e+00;-4.130754090137508938e-03;3.249984731932117121e+00;1.864653329941284632e+00;1.017768579342110541e-01;1.295117348736170015e+00;1.699095341675931792e+00;-1.539666828867032100e+00;1.575607946268149817e+00;7.120245924143399074e-01;-4.130754090137508938e-03;3.256091881224094653e-01;-7.811869185504924928e-01
1.102727531073384837e+00;1.022765726672574482e+00;1.102727531073384837e+00;5.489293146813200019e-01;1.382636471730764871e+00;6.968770001816448900e-01;1.476128313665345804e+00;-4.334304452092121451e-01;7.318845337234887172e-01;-1.121002646449036355e+00;1.022765726672574482e+00;9.887095169519772853e-01;4.012902740657190992e-01
